 Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #123
otel-collector-1  |     Trace ID       : 22469232103558139c7d09cf7dd19759
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 47bbbb2edfbe7844
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.172619544 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.218390479 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(4c3db579-2a9c-4d47-b8d2-343d831bf54b)
otel-collector-1  |      -> job.id: Str(ced2f6d4-6397-4232-87a2-1406e853a7a9)
otel-collector-1  |      -> attempt.id: Str(48df3fca-e649-4b38-b1ae-928c4005e0fd)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 5cbc1af33b8c808f41512c9617bf85e1
otel-collector-1  |      -> ID: ed642c4dedb10461
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #124
otel-collector-1  |     Trace ID       : 1e48f9446d16fc478938ff98a6be880f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 9b9e6eae6b305791
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.218471994 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.247377217 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Span #125
otel-collector-1  |     Trace ID       : da4396d7c4b74a43ec67ffdacbefdf0c
otel-collector-1  |     Parent ID      : e736d4a70877af4d
otel-collector-1  |     ID             : 0306517d2f2f7446
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.247824088 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.273161092 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #126
otel-collector-1  |     Trace ID       : da4396d7c4b74a43ec67ffdacbefdf0c
otel-collector-1  |     Parent ID      : e736d4a70877af4d
otel-collector-1  |     ID             : 93b1ec6bfe5de8e8
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.273252789 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.2732807 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #127
otel-collector-1  |     Trace ID       : da4396d7c4b74a43ec67ffdacbefdf0c
otel-collector-1  |     Parent ID      : e736d4a70877af4d
otel-collector-1  |     ID             : b12c5f7adb3c9f48
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.273337202 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.286181423 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #128
otel-collector-1  |     Trace ID       : da4396d7c4b74a43ec67ffdacbefdf0c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : e736d4a70877af4d
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.247592872 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.286241697 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(4c3db579-2a9c-4d47-b8d2-343d831bf54b)
otel-collector-1  |      -> job.id: Str(d0baff43-d43f-4056-86b4-a9c06caa0ef6)
otel-collector-1  |      -> attempt.id: Str(f59d76b7-02db-4c71-98c2-9754474b646b)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 5cbc1af33b8c808f41512c9617bf85e1
otel-collector-1  |      -> ID: ed642c4dedb10461
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #129
otel-collector-1  |     Trace ID       : 369a51bcc294add0e7745a31d5812d19
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 47c5d03dc40d8303
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.286311523 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.335153014 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Span #130
otel-collector-1  |     Trace ID       : caeb3ca11bbeca6521e6748c755b5dc2
otel-collector-1  |     Parent ID      : d6b4152304bd9132
otel-collector-1  |     ID             : d93cf1fd56102b8c
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.335416534 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.360705894 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #131
otel-collector-1  |     Trace ID       : caeb3ca11bbeca6521e6748c755b5dc2
otel-collector-1  |     Parent ID      : d6b4152304bd9132
otel-collector-1  |     ID             : 5bede048dc5802b6
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.360797537 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.360821224 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #132
otel-collector-1  |     Trace ID       : caeb3ca11bbeca6521e6748c755b5dc2
otel-collector-1  |     Parent ID      : d6b4152304bd9132
otel-collector-1  |     ID             : df0d0bae46c1869f
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.360881605 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.37675549 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #133
otel-collector-1  |     Trace ID       : caeb3ca11bbeca6521e6748c755b5dc2
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : d6b4152304bd9132
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.335298058 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.376848166 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(4c3db579-2a9c-4d47-b8d2-343d831bf54b)
otel-collector-1  |      -> job.id: Str(d5050d13-b988-4145-a9fb-0b5a1758d954)
otel-collector-1  |      -> attempt.id: Str(b8d49d8d-84b3-41b2-9d96-bea182827bf9)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 5cbc1af33b8c808f41512c9617bf85e1
otel-collector-1  |      -> ID: ed642c4dedb10461
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #134
otel-collector-1  |     Trace ID       : 42f0b96572a44f7659ae5d6803693fc8
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4943f263018ffa06
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.376950527 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.405428251 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Span #135
otel-collector-1  |     Trace ID       : a2d9e98fba8bdcb112fdf565f4f169cd
otel-collector-1  |     Parent ID      : b5761e78ba84220f
otel-collector-1  |     ID             : e340e75bfd852e53
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.405733718 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.431114806 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #136
otel-collector-1  |     Trace ID       : a2d9e98fba8bdcb112fdf565f4f169cd
otel-collector-1  |     Parent ID      : b5761e78ba84220f
otel-collector-1  |     ID             : c4077325cebeee89
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.431260993 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.431308621 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #137
otel-collector-1  |     Trace ID       : a2d9e98fba8bdcb112fdf565f4f169cd
otel-collector-1  |     Parent ID      : b5761e78ba84220f
otel-collector-1  |     ID             : 4939a198a1fd158f
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.431371076 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.444441366 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #138
otel-collector-1  |     Trace ID       : a2d9e98fba8bdcb112fdf565f4f169cd
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b5761e78ba84220f
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.405579275 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.444519092 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(4c3db579-2a9c-4d47-b8d2-343d831bf54b)
otel-collector-1  |      -> job.id: Str(d76d66f7-929c-4369-8a93-bf956cdfbaf4)
otel-collector-1  |      -> attempt.id: Str(9320dce4-e9b4-4787-b4bb-533448780218)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 5cbc1af33b8c808f41512c9617bf85e1
otel-collector-1  |      -> ID: ed642c4dedb10461
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #139
otel-collector-1  |     Trace ID       : d8992c92186a80ce5d34ee7c9b45f730
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : ad1d9ca531a6fb3a
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.444616522 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.493041633 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Span #140
otel-collector-1  |     Trace ID       : b39d78c2945df62d36501f05e376461d
otel-collector-1  |     Parent ID      : bf039054bcafc599
otel-collector-1  |     ID             : 664d119026d05ac7
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.49330739 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.518611181 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #141
otel-collector-1  |     Trace ID       : b39d78c2945df62d36501f05e376461d
otel-collector-1  |     Parent ID      : bf039054bcafc599
otel-collector-1  |     ID             : 61e85b86d63ad8e9
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.5187189 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.518750777 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #142
otel-collector-1  |     Trace ID       : b39d78c2945df62d36501f05e376461d
otel-collector-1  |     Parent ID      : bf039054bcafc599
otel-collector-1  |     ID             : 8bcb7451e4b95988
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.518823956 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.532338725 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #143
otel-collector-1  |     Trace ID       : b39d78c2945df62d36501f05e376461d
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : bf039054bcafc599
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.493185107 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.53239655 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(4c3db579-2a9c-4d47-b8d2-343d831bf54b)
otel-collector-1  |      -> job.id: Str(da1871f5-b004-420d-a9d3-70ccce201b91)
otel-collector-1  |      -> attempt.id: Str(e59e1dd2-5d13-4bcc-8921-6a3ce4941e31)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 5cbc1af33b8c808f41512c9617bf85e1
otel-collector-1  |      -> ID: ed642c4dedb10461
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #144
otel-collector-1  |     Trace ID       : 0cfffe5a26f13320055b634203237b4c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 707c51e8f028ab81
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.532467047 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.584632586 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Span #145
otel-collector-1  |     Trace ID       : 3cc6a38a3eb468733e9d1ebb8a7acaed
otel-collector-1  |     Parent ID      : 07e856eced84599a
otel-collector-1  |     ID             : de0abcc0c10e7b98
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.585029815 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.610391101 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #146
otel-collector-1  |     Trace ID       : 3cc6a38a3eb468733e9d1ebb8a7acaed
otel-collector-1  |     Parent ID      : 07e856eced84599a
otel-collector-1  |     ID             : 6654be58724a773e
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.610501475 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.610532237 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #147
otel-collector-1  |     Trace ID       : 3cc6a38a3eb468733e9d1ebb8a7acaed
otel-collector-1  |     Parent ID      : 07e856eced84599a
otel-collector-1  |     ID             : 92a11c53ce73155c
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.610596069 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.636090445 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #148
otel-collector-1  |     Trace ID       : 3cc6a38a3eb468733e9d1ebb8a7acaed
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 07e856eced84599a
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.584828024 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.636176667 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(4c3db579-2a9c-4d47-b8d2-343d831bf54b)
otel-collector-1  |      -> job.id: Str(dedb2644-64bc-4e98-97d7-dbedcaae4c7d)
otel-collector-1  |      -> attempt.id: Str(69b88ec8-1e22-4e69-9a00-458baa156094)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 5cbc1af33b8c808f41512c9617bf85e1
otel-collector-1  |      -> ID: ed642c4dedb10461
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #149
otel-collector-1  |     Trace ID       : 9514900d83f0becbfdba38e4f68d2afe
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 7e415629e278994a
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.636282989 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.687191941 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Span #150
otel-collector-1  |     Trace ID       : b1629f0f08bb0a1c09c601ce1b8db10c
otel-collector-1  |     Parent ID      : a0d21eb361b0063b
otel-collector-1  |     ID             : 6d058808703b078c
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.687564099 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.712996156 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #151
otel-collector-1  |     Trace ID       : b1629f0f08bb0a1c09c601ce1b8db10c
otel-collector-1  |     Parent ID      : a0d21eb361b0063b
otel-collector-1  |     ID             : 995bcc884a5b683c
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.713103466 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.713132574 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #152
otel-collector-1  |     Trace ID       : b1629f0f08bb0a1c09c601ce1b8db10c
otel-collector-1  |     Parent ID      : a0d21eb361b0063b
otel-collector-1  |     ID             : 41e09e978cfcf2a0
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.71318509 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.748222688 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #153
otel-collector-1  |     Trace ID       : b1629f0f08bb0a1c09c601ce1b8db10c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a0d21eb361b0063b
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.687388405 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.748301014 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(4c3db579-2a9c-4d47-b8d2-343d831bf54b)
otel-collector-1  |      -> job.id: Str(e04c6c9b-8751-43ce-8c6a-f7a0057ff119)
otel-collector-1  |      -> attempt.id: Str(da4347db-42e4-4f6c-baa3-21fb5616d3a0)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 5cbc1af33b8c808f41512c9617bf85e1
otel-collector-1  |      -> ID: ed642c4dedb10461
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #154
otel-collector-1  |     Trace ID       : a2bc2ddab652a2bad20a74087c39f13a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : df4c339c3c1f0dfc
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:16.748402233 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:16.802537036 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(8ba940f17877:1:2e1fb314)
otel-collector-1  | Span #155
otel-collector-1  |     Trace ID       : 3da736a76ea62d2c8bd3efe8846b303d
otel-collector-1  |     Parent ID      : 22094f78f02f9bc1
otel-collector-1  |     ID             : cd9f122866d2e833
otel-collector-1  |     Name           : target.call
