tor-1  |     DroppedEventsCount: 0
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(d5840e32-f0c6-4b3d-a50c-b49ff096cc09)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #359
otel-collector-1  |     Trace ID       : 779b07b9d5d35afbb026c98dad2f50d5
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 7dc4fea024a9a1a4
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:29.747711668 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:29.767290637 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(d5840e32-f0c6-4b3d-a50c-b49ff096cc09)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | ResourceSpans #2
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(worker)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : b04d5f88a533fda841d0c1d82da360c0
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : cb1224937165a5e9
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.172011022 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.204574721 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : a3441585b5aff2b5ebf82b0dc184c0c7
otel-collector-1  |     Parent ID      : 22311253b1101414
otel-collector-1  |     ID             : 454caa9c8acfb244
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.204791718 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.230059251 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : a3441585b5aff2b5ebf82b0dc184c0c7
otel-collector-1  |     Parent ID      : 22311253b1101414
otel-collector-1  |     ID             : a16bd1453572a80a
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.230141225 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.230162987 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : a3441585b5aff2b5ebf82b0dc184c0c7
otel-collector-1  |     Parent ID      : 22311253b1101414
otel-collector-1  |     ID             : 67c783abda02f328
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.230198972 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.245286868 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : a3441585b5aff2b5ebf82b0dc184c0c7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 22311253b1101414
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.204688022 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.245357575 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(d5840e32-f0c6-4b3d-a50c-b49ff096cc09)
otel-collector-1  |      -> job.id: Str(ce11dea9-73bd-4d1d-9932-fa0e8df008de)
otel-collector-1  |      -> attempt.id: Str(a360f56a-a38d-49ef-9181-0e84dbce77c1)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 36c94e1728ec52ca0500fe7474c7bbe5
otel-collector-1  |      -> ID: efbb7a4f4011cb27
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : 0e21545f194bf12004a02489b3bc0509
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 1141ac42a3a391ab
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.245453549 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.253907939 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : a0634b4b7a6229c5a6bd54c3bdd654c4
otel-collector-1  |     Parent ID      : 1360a37198b3a6e4
otel-collector-1  |     ID             : 9ab4cac1c3d80a1c
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.254305167 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.279658019 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : a0634b4b7a6229c5a6bd54c3bdd654c4
otel-collector-1  |     Parent ID      : 1360a37198b3a6e4
otel-collector-1  |     ID             : eb5f9e99db5d55bf
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.279746462 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.279770809 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : a0634b4b7a6229c5a6bd54c3bdd654c4
otel-collector-1  |     Parent ID      : 1360a37198b3a6e4
otel-collector-1  |     ID             : afe1a550630085f5
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.279814254 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.298309681 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : a0634b4b7a6229c5a6bd54c3bdd654c4
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 1360a37198b3a6e4
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.254132647 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.298376822 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(d5840e32-f0c6-4b3d-a50c-b49ff096cc09)
otel-collector-1  |      -> job.id: Str(ce20028d-06a0-487a-af08-cb72db43baa7)
otel-collector-1  |      -> attempt.id: Str(411eff60-225b-42e9-a849-a39d17f036d8)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 36c94e1728ec52ca0500fe7474c7bbe5
otel-collector-1  |      -> ID: efbb7a4f4011cb27
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #10
otel-collector-1  |     Trace ID       : c31be118af918cea7f45b0807ea34873
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 6753930b39843fae
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.298467188 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.333815429 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Span #11
otel-collector-1  |     Trace ID       : 9dada459731be7a7fc94f97037939035
otel-collector-1  |     Parent ID      : 813f579cbe7d101d
otel-collector-1  |     ID             : 63555b0c9bb47fbd
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.334150714 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.359403606 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #12
otel-collector-1  |     Trace ID       : 9dada459731be7a7fc94f97037939035
otel-collector-1  |     Parent ID      : 813f579cbe7d101d
otel-collector-1  |     ID             : 7f6b18a475b97c6b
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.359481843 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.359505459 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #13
otel-collector-1  |     Trace ID       : 9dada459731be7a7fc94f97037939035
otel-collector-1  |     Parent ID      : 813f579cbe7d101d
otel-collector-1  |     ID             : bc16d96273694330
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.359551979 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.439602415 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #14
otel-collector-1  |     Trace ID       : 9dada459731be7a7fc94f97037939035
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 813f579cbe7d101d
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.333997974 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.439700393 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(d5840e32-f0c6-4b3d-a50c-b49ff096cc09)
otel-collector-1  |      -> job.id: Str(d0bed20e-9eb5-4b85-a0cb-dd416708d9a3)
otel-collector-1  |      -> attempt.id: Str(c275d8c5-ec6e-4a3d-b807-a379feddea35)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 36c94e1728ec52ca0500fe7474c7bbe5
otel-collector-1  |      -> ID: efbb7a4f4011cb27
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #15
otel-collector-1  |     Trace ID       : e9118241ad3d7ba3a6d20c3e1eea046a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : e69823bee7b9a952
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.439812261 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.452294594 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Span #16
otel-collector-1  |     Trace ID       : e4f38c2cb2c00ca81bd7f22c68666a3f
otel-collector-1  |     Parent ID      : 104224eb0965efc9
otel-collector-1  |     ID             : e9880e03e9e51c71
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.452629919 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.477959166 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #17
otel-collector-1  |     Trace ID       : e4f38c2cb2c00ca81bd7f22c68666a3f
otel-collector-1  |     Parent ID      : 104224eb0965efc9
otel-collector-1  |     ID             : cd3565eba72904b8
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.478049532 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.47807499 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #18
otel-collector-1  |     Trace ID       : e4f38c2cb2c00ca81bd7f22c68666a3f
otel-collector-1  |     Parent ID      : 104224eb0965efc9
otel-collector-1  |     ID             : d7cd2c6772a50893
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.478123373 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.488526286 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #19
otel-collector-1  |     Trace ID       : e4f38c2cb2c00ca81bd7f22c68666a3f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 104224eb0965efc9
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.452453363 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.488584073 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(d5840e32-f0c6-4b3d-a50c-b49ff096cc09)
otel-collector-1  |      -> job.id: Str(d17c7889-470c-462e-8d27-9c50a1387d3f)
otel-collector-1  |      -> attempt.id: Str(a9d79de9-4162-419b-b663-4822072569cd)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 36c94e1728ec52ca0500fe7474c7bbe5
otel-collector-1  |      -> ID: efbb7a4f4011cb27
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #20
otel-collector-1  |     Trace ID       : b3eebf440e66153fcac16d9a9ebd25bb
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 30839f9c26e18ecd
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.488658205 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.512591379 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Span #21
otel-collector-1  |     Trace ID       : e9a8240e58b2a7fcf6f7e3decfd90b7a
otel-collector-1  |     Parent ID      : 6b99d930e93f2d17
otel-collector-1  |     ID             : 68425d189093a91d
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.512802086 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.538034997 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #22
otel-collector-1  |     Trace ID       : e9a8240e58b2a7fcf6f7e3decfd90b7a
otel-collector-1  |     Parent ID      : 6b99d930e93f2d17
otel-collector-1  |     ID             : a825929918998a42
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.538090231 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.538107707 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #23
otel-collector-1  |     Trace ID       : e9a8240e58b2a7fcf6f7e3decfd90b7a
otel-collector-1  |     Parent ID      : 6b99d930e93f2d17
otel-collector-1  |     ID             : 7880d464d2db811e
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.538139805 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.558462664 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #24
otel-collector-1  |     Trace ID       : e9a8240e58b2a7fcf6f7e3decfd90b7a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 6b99d930e93f2d17
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.512700964 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.558511588 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(d5840e32-f0c6-4b3d-a50c-b49ff096cc09)
otel-collector-1  |      -> job.id: Str(d3fa379e-3b0b-4ca6-b8f6-5632bd613cd4)
otel-collector-1  |      -> attempt.id: Str(0f3445b8-f44e-4f88-9cb8-3cdfdb32163c)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 36c94e1728ec52ca0500fe7474c7bbe5
otel-collector-1  |      -> ID: efbb7a4f4011cb27
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #25
otel-collector-1  |     Trace ID       : 07c4261a57903f658766674bae4d472b
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 78897b603214dae0
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.558572339 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.565990588 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Span #26
otel-collector-1  |     Trace ID       : 953d1238046949bca90cc6c04e90b3b8
otel-collector-1  |     Parent ID      : 1b85e705ca324bb7
otel-collector-1  |     ID             : 3e3cbedaeaa4627e
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.566177549 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.591419254 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #27
otel-collector-1  |     Trace ID       : 953d1238046949bca90cc6c04e90b3b8
otel-collector-1  |     Parent ID      : 1b85e705ca324bb7
otel-collector-1  |     ID             : 6d5064cdd6115294
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.591488308 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.591510081 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #28
otel-collector-1  |     Trace ID       : 953d1238046949bca90cc6c04e90b3b8
otel-collector-1  |     Parent ID      : 1b85e705ca324bb7
otel-collector-1  |     ID             : 315fc7b1127b8d56
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.591558053 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.603302206 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #29
otel-collector-1  |     Trace ID       : 953d1238046949bca90cc6c04e90b3b8
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 1b85e705ca324bb7
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.566086332 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.603341355 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(d5840e32-f0c6-4b3d-a50c-b49ff096cc09)
otel-collector-1  |      -> job.id: Str(d473ccac-e644-4c5e-a10e-87e9b5d54670)
otel-collector-1  |      -> attempt.id: Str(176591ea-22af-4736-9e3a-415e928eef0e)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(c8e8289d70e6:1:69393be3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 36c94e1728ec52ca0500fe7474c7bbe5
otel-collector-1  |      -> ID: efbb7a4f4011cb27
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #30
otel-collector-1  |     Trace ID       : adc05c2f36d0968e6fa5adf061add68b
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c03bab84deb808a2
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:46:25.603392311 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:46:25.660916441 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
