reaper-1  | {"event": "reaper_started", "level": "info", "reaper_id": "bc7da5f09372:1:97efa1f3", "role": "reaper", "timestamp": "2026-08-08T19:51:54.538181Z"}
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 1fcc965e009c5d71
otel-collector-1  |     Name           : reaper.recover_expired_leases
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:27.915774981 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:27.918928044 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | 	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T19:53:37.656Z	info	Traces	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 20}
otel-collector-1  | 2026-08-08T19:53:37.657Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(1b8b5929-e56d-4190-b032-19a3cea1b1de)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(api)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 29ba2b2af48a679932236ab2228d5bad
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : cbb2a1ec8dfb6a81
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:32.076170766 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:32.130049724 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 3e54a6e17ab31c59c6d6ec8822615ac5
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 376e44dae0bcd3fd
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:32.63284151 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:32.689428024 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : 5f1ca7df065de33a7806f37c20e5b270
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : aa264850fb5d9f51
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:33.192276144 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:33.247975067 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : ef0197b722f029fb707a3bff9cd24029
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : f5c3890f4a068733
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:33.750861802 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:33.805656371 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : 6838938fbde0d5006bd9c682eb76b153
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 1261b0c4a59d5099
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:34.308417798 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:34.362961046 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : c24457a0e4507285c3192617c2af2528
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4c9cb36b8898fa88
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:34.865868455 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:34.920925651 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : 76d148636e3bcc150fa90b5112197396
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 21cf7b64187e9582
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:35.274429904 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:35.298020764 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/health/ready)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : 9be582ef99beb65971ee050ca7e2477f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 962156867e462b5b
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:35.423712767 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:35.479833297 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : 0addbb0d40ed59d3561a27f87146b7ba
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4cf7aa5cd84fa02c
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:35.982751847 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:36.036749094 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : 2c66f737a9663e198d191a790ae21a5b
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0fa68ce76e28b150
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:36.539309348 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:36.593588691 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | ResourceSpans #1
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(worker)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 1d4490bbbe4011c8476ab7252049b971
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 9bc0fc02ac2dc9f6
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:32.923940913 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:32.931542523 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : cb4d4b320883fc7fd4e0bf374370d338
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0299d5d8a53f6d8f
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:33.432395838 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:33.440108652 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : f7cc1b9c5deaf27c7fc718cdc349e481
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 765e379d025fe947
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:33.940990437 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:33.948979029 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : 4d321170b2ba7ed71b4bddc6943a081a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 09e01745db63f62a
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:34.449832261 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:34.457417767 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : 0495bdf053a934b882c441eebc313579
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 9aa405b643320257
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:34.958260388 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:34.966344571 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : 4b136ef740cc9fa467252e42a4e82eee
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 128b61511949cfaa
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:35.467079417 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:35.475614766 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : 5d6706d697d93eb58b7d3d9d185c5548
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 74a279e75ef5b885
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:35.975943678 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:35.983748363 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : 2a211fb21c5a8ddde999ba140b3cfe86
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : f5e366e2e6bb2d5c
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:36.484567517 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:36.491481943 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : acce61994097f56854c0f3ee491eaac7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 5f2f9a0af15defa1
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:36.992292603 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:36.999723582 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : 5591c7e635d98776d15e6b15e4f140b7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 9d13002fad7ba9fe
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:37.500549446 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:37.507718288 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:07b9453e)
otel-collector-1  | 	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T19:53:38.658Z	info	Traces	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector-1  | 2026-08-08T19:53:38.658Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(bc7da5f09372:1:43b89b3c)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(reaper)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : b4cf4120221629931f5091ce2aab7ba2
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c13122c15bf227a0
otel-collector-1  |     Name           : reaper.recover_expired_leases
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:32.923945449 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:32.927428019 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | 	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T19:53:42.660Z	info	Traces	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 20}
otel-collector-1  | 2026-08-08T19:53:42.661Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(1b8b5929-e56d-4190-b032-19a3cea1b1de)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(api)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 9a9e9a5cb441aa29bdefd576b40f2fdc
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 43560ce8abeb0c14
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:37.09626839 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:37.1588752 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : a1208642eb3c3486976c8dd9272ba72b
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 91d8ce9748e0c243
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:37.661949668 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:37.72585533 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : e0a8c5e4c6ffc298966fc920b0dbf25e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 8bc6fd7e4ee3acb7
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:38.227568483 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:38.283504667 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : 091b4efcded5b73003a75d9a6e71ac9e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : ecdc374c38015245
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:38.78626824 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:38.842254298 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : 1b80168ff0f94891f0ed324c59de1791
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 69d8f0f07df25c60
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:39.344893035 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:39.40098664 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : 792e1cc23eff3e546a34b60490e26a78
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 19eb24f85eba0886
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:39.903764781 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:39.95969244 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : e0799544d09050e6b1204f792393d1d8
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 11627afdad487e02
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:40.462308291 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:40.543609814 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/2912721c-7b44-48c0-bbf8-146a6ed2e641)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : 1fa86d8bf0c6ee95838e37d63d22ac1c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b3b0dce80a45aab6
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:53:40.651012805 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:53:40.670113501 +0000 UTC
